Id Kandydata, Wynik (część A), Wynik (część B), Wynik (końcowy), Zdał egzamin, Ponowne podejście, Matura
0,0,0,0,TBD,Nie,Tak
1,0,0,0,TBD,Nie,Tak
2,0,0,0,TBD,Nie,Tak
3,0,0,0,TBD,Nie,Tak
4,0,0,0,TBD,Nie,Nie
5,0,0,0,TBD,Nie,Tak
6,0,0,0,TBD,Nie,Tak
7,0,0,0,TBD,Nie,Tak
8,0,0,0,TBD,Nie,Tak
9,0,0,0,TBD,Nie,Tak
10,0,0,0,TBD,Nie,Tak
11,0,0,0,TBD,Nie,Tak
12,0,0,0,TBD,Nie,Tak
13,0,0,0,TBD,Nie,Tak
14,0,0,0,TBD,Nie,Tak
15,0,0,0,TBD,Nie,Tak
16,0,0,0,TBD,Nie,Tak
17,0,0,0,TBD,Nie,Tak
18,0,0,0,TBD,Nie,Tak
19,0,0,0,TBD,Nie,Tak
20,0,0,0,TBD,Nie,Tak
21,0,0,0,TBD,Nie,Tak
22,0,0,0,TBD,Nie,Tak
23,0,0,0,TBD,Nie,Tak
24,0,0,0,TBD,Nie,Tak
25,0,0,0,TBD,Nie,Tak
26,0,0,0,TBD,Nie,Tak
27,0,0,0,TBD,Nie,Tak
28,0,0,0,TBD,Nie,Tak
29,0,0,0,TBD,Nie,Tak
30,0,0,0,TBD,Nie,Tak
31,0,0,0,TBD,Nie,Tak
32,0,0,0,TBD,Nie,Tak
33,0,0,0,TBD,Nie,Tak
34,0,0,0,TBD,Nie,Tak
35,0,0,0,TBD,Nie,Tak
36,0,0,0,TBD,Nie,Tak
37,0,0,0,TBD,Nie,Tak
38,0,0,0,TBD,Nie,Tak
39,0,0,0,TBD,Nie,Tak
40,0,0,0,TBD,Nie,Tak
41,0,0,0,TBD,Nie,Tak
42,0,0,0,TBD,Nie,Tak
43,0,0,0,TBD,Nie,Tak
44,0,0,0,TBD,Nie,Tak
45,0,0,0,TBD,Nie,Tak
46,0,0,0,TBD,Nie,Tak
47,0,0,0,TBD,Nie,Tak
48,0,0,0,TBD,Nie,Tak
49,0,0,0,TBD,Nie,Tak
50,0,0,0,TBD,Nie,Tak
51,0,0,0,TBD,Nie,Tak
52,0,0,0,TBD,Nie,Tak
53,0,0,0,TBD,Nie,Tak
54,0,0,0,TBD,Nie,Tak
55,0,0,0,TBD,Nie,Tak
56,0,0,0,TBD,Nie,Tak
57,0,0,0,TBD,Nie,Tak
58,0,0,0,TBD,Nie,Tak
59,0,0,0,TBD,Nie,Tak
60,0,0,0,TBD,Nie,Tak
61,0,0,0,TBD,Nie,Tak
62,0,0,0,TBD,Nie,Tak
63,0,0,0,TBD,Nie,Tak
64,0,0,0,TBD,Nie,Tak
65,0,0,0,TBD,Nie,Tak
66,0,0,0,TBD,Nie,Tak
67,0,0,0,TBD,Nie,Tak
68,0,0,0,TBD,Nie,Tak
69,0,0,0,TBD,Nie,Tak
70,0,0,0,TBD,Nie,Tak
